id,bidang,supplier,deskripsi,barang,provinsi,kota,kecamatan
1,Makanan,PT Sari Rasa Nusantara,Pemasok bahan baku makanan tradisional,"Tepung beras, santan kelapa, gula merah",Jawa Tengah,Surakarta,Laweyan
2,Kerajinan,CV Anyaman Indah,Produsen anyaman bambu dan rotan,"Keranjang, tikar, furnitur rotan",Bali,Gianyar,Ubud
3,Tekstil,UD Batik Pesisir,Pengrajin kain batik pesisir,"Kain batik, baju batik, syal batik",Jawa Barat,Cirebon,Plered
4,Pertanian,Koperasi Tani Makmur,Pemasok bibit dan pupuk organik,"Bibit sayuran, pupuk kompos, alat pertanian",Jawa Timur,Malang,Poncokusumo
5,Kosmetik,PT Herbal Alami Nusantara,Produsen bahan baku kosmetik alami,"Ekstrak tumbuhan, minyak esensial, bahan pengawet alami",DI Yogyakarta,Sleman,Ngaglik
6,Furniture,CV Kayu Jati Sejahtera,Pemasok kayu jati berkualitas,"Papan kayu jati, balok kayu jati, furniture mentah",Jawa Tengah,Jepara,Tahunan
7,Perikanan,UD Laut Biru,Distributor ikan segar dan olahan,"Ikan segar, udang, kerang, ikan olahan",Sulawesi Selatan,Makassar,Ujung Tanah
8,Elektronik,PT Komponen Handal,Pemasok komponen elektronik,"Resistor, kapasitor, sirkuit terpadu",Jawa Barat,Bekasi,Cikarang Barat
9,Otomotif,CV Sparepart Jaya,Distributor suku cadang kendaraan,"Oli, filter, busi, kampas rem",DKI Jakarta,Jakarta Utara,Tanjung Priok
10,Perkebunan,PT Kopi Arabika Gayo,Penghasil biji kopi arabika berkualitas,"Biji kopi arabika mentah, kopi sangrai",Aceh,Aceh Tengah,Bebesen
11,Supplier Alat Tulis Kantor,CV Berkah Logistik,"Menyediakan berbagai macam alat tulis seperti pensil, penghapus, stapler, dan kertas untuk kebutuhan sekolah dan kantor","pensil, penghapus, stapler, dan kertas",Jawa Timur, Kota Surabaya,Tegalsari
12,Kain,Toko Kain Jakarta,Menyediakan berbagai jenis kain,"Kain katun, kain satin, kain wol",DKI Jakarta,Jakarta Barat,Taman Sari
13,Benang,PT Benang Nusantara,Pabrik benang berkualitas tinggi,"Benang katun, benang poliester",Jawa Barat,Bandung,Cimahi Utara
14,Alat Jahit,CV Alat Jahit Semarang,Menjual alat-alat jahit dan aksesori,"Jarum, gunting, mesin jahit",Jawa Tengah,Semarang,Semarang Tengah
15,Aksesoris,UD Aksesoris Konveksi Surabaya,Distributor aksesoris dan perlengkapan konveksi,"Kancing, resleting, pita",Jawa Timur,Surabaya,Genteng
16,Kain,Toko Kain Tradisional Bali,Menjual kain tradisional Bali,"Kain endek, kain songket",Bali,Denpasar,Denpasar Barat
17,Pewarna Tekstil,PT Pewarna Tekstil Solo,Produsen pewarna tekstil,"Pewarna kain, pewarna benang",Jawa Tengah,Surakarta,Laweyan
18,Bahan Konveksi,Toko Bahan Konveksi Medan,Menjual bahan-bahan konveksi,"Kain denim, kain drill",Sumatera Utara,Medan,Medan Baru
