,deskripsi,bidang,x,y,Cluster
0,Pemasok bahan baku makanan tradisional,Makanan,-19.071507,61.05772,0
1,Produsen anyaman bambu dan rotan,Kerajinan,-23.088202,-78.69219,-1
2,Pengrajin kain batik pesisir,Tekstil,7.654587,-71.246475,-1
3,Pemasok bibit dan pupuk organik,Pertanian,-7.2591968,110.378105,0
4,Produsen bahan baku kosmetik alami,Kosmetik,69.34787,27.829145,1
5,Pemasok kayu jati berkualitas,Furniture,-46.64046,-48.596756,-1
6,Distributor ikan segar dan olahan,Perikanan,-98.19219,77.535126,0
7,Pemasok komponen elektronik,Elektronik,-40.24221,-4.326487,0
8,Distributor suku cadang kendaraan,Otomotif,-82.34405,-10.781158,0
9,Penghasil biji kopi arabika berkualitas,Perkebunan,42.928795,57.036533,0
10,"Menyediakan berbagai macam alat tulis seperti pensil, penghapus, stapler, dan kertas untuk kebutuhan sekolah dan kantor",Supplier Alat Tulis Kantor,16.662464,3.8127244,0
11,Menyediakan berbagai jenis kain,Kain,47.73701,-129.72902,2
12,Pabrik benang berkualitas tinggi,Benang,-22.435373,-40.309063,0
13,Menjual alat-alat jahit dan aksesori,Alat Jahit,58.400837,-52.254517,3
14,Distributor aksesoris dan perlengkapan konveksi,Aksesoris,-53.12525,-18.863358,0
15,Menjual kain tradisional Bali,Kain,93.59947,-93.04373,3
16,Produsen pewarna tekstil,Pewarna Tekstil,3.973559,-123.45884,2
17,Menjual bahan-bahan konveksi,Bahan Konveksi,41.0543,-17.763268,3
18,Penyedia berbagai jenis kain,Kain,35.48491,-131.50516,2
19,Menjual berbagai jenis mesin jahit,Mesin Jahit,39.50918,-45.304386,3
20,Pabrik benang rajut berkualitas tinggi,Benang,-20.600056,-23.25513,0
21,Menyediakan berbagai jenis kain,Kain,42.712162,-121.468445,2
22,Distributor aksesori dan perlengkapan jahit,Aksesoris,16.30593,-34.519695,4
23,Menjual berbagai bahan jahit,Bahan Jahit,58.949627,-34.240284,3
24,Menjual kain berkualitas tinggi,Kain,76.232086,-58.1959,3
25,Pemasok benang berkualitas,Benang,2.4283144,33.598766,0
26,Menyediakan perlengkapan jahit,Perlengkapan Jahit,0.26869348,-18.484903,0
27,Menjual kain premium,Kain,90.96467,-45.99764,3
28,Pemasok bahan konveksi,Bahan Konveksi,-15.865748,16.17028,0
29,Menjual kain tradisional Maluku,Kain,101.96779,-73.25001,3
30,Produsen pewarna tekstil,Pewarna Tekstil,3.973559,-123.45884,2
31,Distributor aksesori dan perlengkapan jahit,Aksesoris,16.30593,-34.519695,4
32,Menjual berbagai jenis kain,Kain,67.745255,-68.90218,3
33,Menjual bahan-bahan jahit,Bahan Jahit,61.48944,-25.14264,3
34,Menjual kain berkualitas tinggi,Kain,76.232086,-58.1959,3
35,Pemasok benang berkualitas,Benang,2.4283144,33.598766,0
36,Menjual berbagai bahan jahit,Bahan Jahit,53.684666,-39.71038,3
37,Menjual kain premium,Kain,90.96467,-45.99764,3
38,Produsen pewarna tekstil,Pewarna Tekstil,-0.94795936,-114.71066,2
39,Menyediakan berbagai bahan jahit,Bahan Jahit,-1.6627259,11.75886,0
40,Pemasok benang berkualitas tinggi,Benang,8.942938,22.218271,0
41,Menjual kain tradisional NTT,Kain,79.597,-72.11313,3
42,Distributor aksesori dan perlengkapan jahit,Aksesoris,16.30593,-34.519695,4
43,Pemasok bahan konveksi,Bahan Konveksi,-10.972041,22.426937,0
44,Menjual kain premium,Kain,90.96467,-45.99764,3
45,Pabrik benang rajut berkualitas tinggi,Benang,-28.131174,-25.021502,0
46,Menjual bahan-bahan jahit,Bahan Jahit,54.877773,-21.270151,3
47,Menjual berbagai jenis mesin jahit,Mesin Jahit,39.752052,-52.5257,3
48,Pabrik benang berkualitas tinggi,Benang,-27.977804,-35.596466,0
49,Distributor aksesoris dan perlengkapan konveksi,Aksesoris,-56.30062,-12.074422,0
50,Menyediakan berbagai jenis kain,Kain,34.494377,-107.1457,2
51,Supplier ekstrak alami untuk skincare,Skincare,101.60706,41.44144,5
52,Menyediakan bahan mentah organik,Skincare,-23.882565,98.89561,0
53,Supplier bahan herbal untuk kosmetik,Skincare,66.97996,39.455902,1
54,Menyediakan minyak esensial untuk skincare,Skincare,106.560036,55.641308,5
55,Supplier minyak alami,Skincare,-85.55777,46.53043,-1
56,Menyediakan ekstrak herbal,Skincare,26.784086,118.64697,0
57,Supplier ekstrak tanaman,Skincare,-30.71112,138.18457,0
58,Menyediakan bahan organik,Skincare,-21.11477,105.8835,0
59,Supplier bahan mentah kosmetik,Skincare,70.372894,11.952725,1
60,Menyediakan solusi bahan alami,Skincare,-19.999641,89.0603,0
61,Supplier bahan kecantikan,Skincare,62.171432,0.50921726,1
62,Menyediakan bahan dasar skincare,Skincare,98.109985,57.185215,5
63,Supplier bahan organik untuk skincare,Skincare,84.6192,49.795235,5
64,Menyediakan bahan botani murni,Skincare,-7.9898057,130.61348,0
65,Supplier bahan untuk produk skincare,Skincare,92.84774,44.276596,5
